run_datetime,package,package_version,operation,operation_descr,secs_taken,run_details
2020-11-04 15:56:00.248442,geofileops,0.1.0,buffer,,76.588808,"{'nb_cpu': 20}"
2020-11-16 13:51:38.348909,geofileops,0.1.0,buffer,,86.65652,"{'nb_cpu': 20}"
2020-11-16 13:53:11.482978,geofileops,0.1.0,intersection,,93.122083,"{'nb_cpu': 20}"
2020-11-16 13:57:02.642874,geofileops,0.1.0,union,,231.158898,"{'nb_cpu': 20}"
2020-11-23 15:08:17.318605,geofileops,0.1.1,buffer,,75.851675,"{'nb_cpu': 20}"
2020-11-23 15:09:37.742564,geofileops,0.1.1,intersection,,80.411759,"{'nb_cpu': 20}"
2020-11-23 15:13:02.943686,geofileops,0.1.1,union,,205.200124,"{'nb_cpu': 20}"
2021-02-03 09:21:28.493934,geofileops,0.2.0,buffer,,80.553449,"{'nb_cpu': 20}"
2021-02-03 09:22:53.420793,geofileops,0.2.0,intersection,,84.912886,"{'nb_cpu': 20}"
2021-02-03 09:26:31.219814,geofileops,0.2.0,union,,217.789125,"{'nb_cpu': 20}"
2021-03-05 17:36:04.581566,geofileops,0.2.1a1,buffer,,73.545057,"{'nb_cpu': 20}"
2021-03-05 17:37:28.602636,geofileops,0.2.1a1,intersection,,84.019076,"{'nb_cpu': 20}"
2021-03-05 17:40:59.131782,geofileops,0.2.1a1,union,,210.529146,"{'nb_cpu': 20}"
2021-03-05 17:42:42.505503,geofileops,0.2.1a1,dissolve,,103.361138,"{'nb_cpu': 20}"
2021-03-05 17:45:24.626859,geofileops,0.2.1a1,dissolve_groupby,,162.121356,"{'nb_cpu': 20}"
2021-03-05 17:47:58.201918,geofileops,0.2.1a1,dissolve_groupby,,153.575059,"{'nb_cpu': 20}"
2021-04-03 09:17:00.124104,geofileops,0.2.2a1,intersection,,74.923183,"{'nb_cpu': 20}"
2021-04-03 09:20:34.170386,geofileops,0.2.2a1,union,,214.029732,"{'nb_cpu': 20}"
2021-04-10 17:18:54.786867,geofileops,0.2.2a2,intersection,,60.412638,"{'nb_cpu': 20}"
2021-04-10 17:21:48.564592,geofileops,0.2.2a2,union,,173.776728,"{'nb_cpu': 20}"
2022-03-18 13:23:29.811440,geofileops,0.4.0a1,buffer,"buffer agri parcels BEFL (~500k polygons), using spatialite",41.68151,{'nb_cpu': 12}
2022-03-18 13:24:47.657572,geofileops,0.4.0a1,dissolve,dissolve on agri parcels BEFL (~500k polygons),77.846132,{'nb_cpu': 12}
2022-03-18 13:26:18.864636,geofileops,0.4.0a1,dissolve_groupby,"dissolve on agri parcels BEFL (~500k polygons), groupby=[GWSGRPH_LB]",91.207064,{'nb_cpu': 12}
2022-03-18 13:27:34.052120,geofileops,0.4.0a1,intersection,intersection of 2 agri parcel layers BEFL (2*~500k polygons),75.187484,{'nb_cpu': 12}
2022-03-18 13:31:14.315586,geofileops,0.4.0a1,union,union of 2 agri parcel layers BEFL (2*~500k polygons),220.263466,{'nb_cpu': 12}
2022-04-01 02:55:06.762234,dask-geopandas,0.1.0,buffer,buffer agri parcels BEFL (~500k polygons),65.196685,{'nb_cpu': 12}
2022-04-01 17:47:34.401269,dask-geopandas,0.1.0,dissolve_groupby,"dissolve on agri parcels BEFL (~500k polygons), groupby=GWSGRPH_LBs",1291.180001,
2022-04-18 18:42:56.797789,dask-geopandas,0.1.0,dissolve,dissolve agri parcels BEFL (~500k polygons),4284.702061,
2022-04-18 19:24:29.574111,geopandas,0.10.2,buffer,buffer agri parcels BEFL (~500k polygons),296.360606,
2022-04-18 20:08:17.694277,geopandas,0.10.2,dissolve,dissolve agri parcels BEFL (~500k polygons),2625.079344,
2022-04-18 20:27:43.898373,geopandas,0.10.2,dissolve_groupby,"dissolve on agri parcels BEFL (~500k polygons), groupby=GWSGRPH_LBs",1162.34203,
2022-04-18 20:39:24.912992,geopandas,0.10.2,intersection,intersection of 2 agri parcel layers BEFL (2*~500k polygons),697.765663,
2022-04-18 20:40:58.176519,geopandas,0.10.2+pyogrio_0.3.0,buffer,buffer agri parcels BEFL (~500k polygons),80.029324,
2022-04-18 21:24:05.347282,geopandas,0.10.2+pyogrio_0.3.0,dissolve,dissolve agri parcels BEFL (~500k polygons),2584.283567,
2022-04-18 21:44:14.609400,geopandas,0.10.2+pyogrio_0.3.0,dissolve_groupby,"dissolve on agri parcels BEFL (~500k polygons), groupby=GWSGRPH_LBs",1204.812918,
2022-04-18 21:50:54.091816,geopandas,0.10.2+pyogrio_0.3.0,intersection,intersection of 2 agri parcel layers BEFL (2*~500k polygons),396.678301,
2022-05-10 12:23:23.636059,geopandas,0.10.2,union,union of 2 agri parcel layers BEFL (2*~500k polygons),2204.212642,
